Event	ID	Name			Wwise Object Path	Notes
	155135507	RiverClose			\Ambiences\RiverClose	
	362167352	RiverFar			\Ambiences\RiverFar	
	644435109	OceanBackground			\Ambiences\OceanBackground	
	955784398	StopAmbientGlobal			\Music\StopAmbientGlobal	
	1863533813	Mountain_Wind2			\Ambiences\Mountain_Wind2	
	1863533814	Mountain_Wind1			\Ambiences\Mountain_Wind1	
	1866025847	FootStep			\SFX\FootStep	
	1918324573	RunningWind_Play			\SFX\RunningWind_Play	
	1941965176	toDay			\Music\toDay	
	1972369290	StarCollected			\Music\StarCollected	
	2688098310	StopRegionMusic			\Music\StopRegionMusic	
	2883244301	Jump_Landing			\SFX\Jump_Landing	
	3086540886	StopAll			\Default Work Unit\StopAll	
	3100698545	RegionAmbience			\Ambiences\RegionAmbience	
	3219695003	StarInitializer			\Music\StarInitializer	
	3325545974	Inventory_Open			\SFX\Inventory_Open	
	3350388417	OceanWaves			\Ambiences\OceanWaves	
	3494773628	StopAmbientLocal			\Music\StopAmbientLocal	
	3991942870	Music			\Music\Music	
	4104063435	RunningWind_Stop			\SFX\RunningWind_Stop	
	4106215671	StarAmbient			\Music\StarAmbient	
	4264815106	EndGame			\Music\EndGame	

Switch Group	ID	Name			Wwise Object Path	Notes
	621108255	Step			\Default Work Unit\Step	
	1817007209	Step_Physical			\Default Work Unit\Step_Physical	

Switch	ID	Name	Switch Group			Notes
	582824249	Leaves	Step			
	787898836	Snow	Step			
	2195636714	Dirt	Step			
	4248645337	Grass	Step			
	354267144	Terrain	Step_Physical			
	1863277117	Rocks	Step_Physical			
	2473969246	Metal	Step_Physical			
	2654748154	Water	Step_Physical			

State Group	ID	Name			Wwise Object Path	Notes
	2091077764	Regions			\Default Work Unit\Regions	
	3833651337	Jump			\Default Work Unit\Jump	
	3991942870	Music			\Default Work Unit\Music	

State	ID	Name	State Group			Notes
	514358619	Field	Regions			
	748895195	None	Regions			
	760316600	Forrest	Regions			
	946954817	MountainTop	Regions			
	3802555985	Ocean	Regions			
	748895195	None	Jump			
	1710892944	InAir	Jump			
	2907122923	Grounded	Jump			
	311764537	Day	Music			
	748895195	None	Music			
	1011622525	Night	Music			
	4264815106	EndGame	Music			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1814698023	DistancetoLastPiece			\Default Work Unit\DistancetoLastPiece	
	3570761712	StarPieces			\Default Work Unit\StarPieces	
	3729505769	TimeOfDay			\Default Work Unit\TimeOfDay	

Trigger	ID	Name			Wwise Object Path	Notes
	1972369290	StarCollected			\Default Work Unit\StarCollected	

Effect plug-ins	ID	Name	Type				Notes
	114287338	Day6_80bpm4-4_L2M	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\1B\{1B3995EF-63F3-FFFC-F8FE-8169B851BE4D}.wem		\Interactive Music Hierarchy\Default Work Unit\Music\DayMusic\Day6\Day6_80bpm4-4_L2M		159258
	118943811	SFX_PlayerStepRock5	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\51\{51F76217-197E-34FD-BA56-FAEC5B3719F5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepRocks\SFX_PlayerStepRock5		9765
	129690830	SFX_Player_JumpLanding1_v1_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\AF\{AFA54215-6C2F-DBD8-65B8-90E36B746D1A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Landing\SFX_Player_JumpLanding1_v1_JL		8553
	134896037	SFX_Player_StepLeaves6_v2_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\57\{578FDEBE-24D8-321A-9402-E895088879FA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepTerrain\StepLeaves\SFX_Player_StepLeaves6_v2_JL		10530
	138799514	StarAmb_Bass	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\C6\{C69C2600-4BA9-F64E-AED7-D0342DF72FCB}.wem		\Interactive Music Hierarchy\Default Work Unit\StarAmbient\StarAmbient\StarAmbientMajor\StarAmb_Bass		263270
	140574943	SFX_Player_StepSnow2_v2_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\AF\{AF32F06C-7BE9-B8FF-D716-DE225BDB86D2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepTerrain\StepSnow\SFX_Player_StepSnow2_v2_JL		7828
	149907718	DaytoNight_Trans_80bpm4-4_L12S(4M)	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\1D\{1D31DE06-4023-1253-94E6-C7C30B3B6617}.wem		\Interactive Music Hierarchy\Default Work Unit\Music\DaytoNight_Trans_80bpm4-4_L12S(4M)\DaytoNight_Trans_80bpm4-4_L12S(4M)		303276
	153955504	Day3_Piano_80bpm4-4_L6M	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\0A\{0AEBF6BB-F361-1B18-4BBB-488AC045FD60}.wem		\Interactive Music Hierarchy\Default Work Unit\Music\DayMusic\Day3\Day3_Piano_80bpm4-4_L6M		274349
	182284008	KalimbaHigh	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\9F\{9F214219-5AF1-A418-DAA1-9C723260F64E}.wem		\Interactive Music Hierarchy\Default Work Unit\StarAmbient\EndGame\StarAmbientMajor\KalimbaHigh		419721
	201061163	SFX_PlayerStepRock1	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\AA\{AA9CFA74-B037-DD56-9130-3B604D6CE2C4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepRocks\SFX_PlayerStepRock1		10186
	213707038	SFX_Player_StepDirt4_v2_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\90\{904056CD-9968-98A0-5A1F-D5C16D4AF693}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepTerrain\StepDirt\SFX_Player_StepDirt4_v2_JL		5764
	227669353	SFX_Player_JumpLanding2_v1_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\5B\{5B25E5BC-E233-6051-B3D4-550803F5D1B6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Landing\SFX_Player_JumpLanding2_v1_JL		7810
	243668791	SFX_Player_StepWater2_v2_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\1B\{1B5C7C6E-F077-AE7B-D396-A1891A7CA1ED}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepWater\SFX_Player_StepWater2_v2_JL		28696
	245456939	AMB_ENV_OceanWaves_v1_JL 2	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\FE\{FEC79A2C-00FE-8A60-79FC-AECD9835104D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Emitters\OceanWaves\AMB_ENV_OceanWaves_v1_JL 2		89572
	246401033	StarAmb_Bass	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\7D\{7D3D6F58-2ABA-A915-F32F-C1B5524F6051}.wem		\Interactive Music Hierarchy\Default Work Unit\StarAmbient\StarAmbient\StarAmbientMinor\StarAmb_Bass		240276
	254429705	SFX_PlayerStepRock4	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\29\{29100186-8F8F-BE09-A0E3-F33692246EB2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepRocks\SFX_PlayerStepRock4		9521
	259063893	SFX_PlayerStepMetal4	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\9F\{9F6A6A26-4A42-8516-5172-F3EBFCD2B69C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepMetal\SFX_PlayerStepMetal4		8391
	272238155	SFX_Player_JumpLanding3_v1_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\E6\{E63DC4C7-23CD-40B1-AE1E-175A4CECAF55}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Landing\SFX_Player_JumpLanding3_v1_JL		9501
	273231139	SFX_Player_StepLeaves1_v2_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\CD\{CD60874A-173F-2954-D042-7DA88922E066}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepTerrain\StepLeaves\SFX_Player_StepLeaves1_v2_JL		10484
	280095516	SFX_Player_StepSnow5_v2_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\64\{644CAB5D-E6F3-C5F9-997B-AFCCA288761E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepTerrain\StepSnow\SFX_Player_StepSnow5_v2_JL		7222
	288702264	Day4_Piano_80bpm4-4_L6M	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\46\{4665436F-5AF4-20D8-D631-BD6E5C777EFA}.wem		\Interactive Music Hierarchy\Default Work Unit\Music\DayMusic\Day4\Day4_Piano_80bpm4-4_L6M		360729
	297746855	Day3_ReversePiano_80bpm4-4_L6M	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\EA\{EA2847D0-63FF-7B43-1BC1-227AD8F0C294}.wem		\Interactive Music Hierarchy\Default Work Unit\Music\DayMusic\Day3\Day3_ReversePiano_80bpm4-4_L6M		274313
	306935995	StarAmb_Bass	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\F6\{F6F4A110-76A2-3AC0-48C9-E2548DF312A6}.wem		\Interactive Music Hierarchy\Default Work Unit\StarAmbient\EndGame\StarAmbientMinor\StarAmb_Bass		279876
	309791869	OceanBackground	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\CD\{CD46CB48-ABD0-3B18-9331-8E6BD43F99B2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Emitters\OceanBackground		1308558
	331946098	NachtMusik-72bpm4-4_L54M_v1	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\28\{28C5FD6B-A179-DBC2-4D01-20F7A4FE08B0}.wem		\Interactive Music Hierarchy\Default Work Unit\Music\NachtMusik\NachtMusik-72bpm4-4_L54M_v1\NachtMusik-72bpm4-4_L54M_v1		2658071
	334427377	SFX_Player_StepDirt1_v2_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\9D\{9D2291FD-1C5C-0FBE-CCA4-08E79C953F31}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepTerrain\StepDirt\SFX_Player_StepDirt1_v2_JL		6694
	353696856	SFX_Player_JumpLanding4_v1_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\17\{176E6646-530E-5853-8C53-D25022A08BBC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Landing\SFX_Player_JumpLanding4_v1_JL		9284
	356470039	StarStinger_BassVariations	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\F7\{F7561827-9B17-326B-3374-C1864596692D}.wem		\Interactive Music Hierarchy\Default Work Unit\StartStinger\StarStinger_BassVariations		146890
	359265107	SFX_Player_StepDirt7_v2_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\8E\{8E2F27AE-81CB-7A54-B498-C726ADD0CEEB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepTerrain\StepDirt\SFX_Player_StepDirt7_v2_JL		4967
	361862295	AMB_ENV_FieldBirds3_v1_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\D5\{D5CD1499-C921-2760-21A5-9B28AE2A1AED}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\AMB\RegionAmbiences\Field_Ambience\Birds\FieldBirds\AMB_ENV_FieldBirds3_v1_JL		55406
	395661530	Day2_Piano_80bpm4-4_L4M	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\1D\{1D090FCF-9183-D3CF-81D8-D202AF052269}.wem		\Interactive Music Hierarchy\Default Work Unit\Music\DayMusic\Day2\Day2_Piano_80bpm4-4_L4M		229958
	399928953	StarStinger_BassVariations	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\CF\{CFE3BC61-A62A-C3A9-F1ED-0863A9A45955}.wem		\Interactive Music Hierarchy\Default Work Unit\StartStinger\StarStinger_BassVariations		150684
	400684044	SFX_Player_StepWater3_v2_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\18\{18704427-BF90-EEBF-39C0-2CDE4761F73E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepWater\SFX_Player_StepWater3_v2_JL		26488
	403844754	AMB_ENV_FieldBirds5_v1_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\E8\{E8E4891F-311E-E470-115F-1DA209789EF5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\AMB\RegionAmbiences\Field_Ambience\Birds\FieldBirds\AMB_ENV_FieldBirds5_v1_JL		56162
	405912730	RiverFar	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\D3\{D3D1FCBC-23C6-F807-BF18-8DB16CABDAAB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Emitters\RiverFar		1415209
	467309718	AMB_ENV_OceanWaves_v1_JL 4	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\D9\{D975CC04-1B67-9643-DE81-BE8779339BB5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Emitters\OceanWaves\AMB_ENV_OceanWaves_v1_JL 4		93071
	469979251	StartStinger_KalimbaLow_80-50bpm4-4_L3M(11_626S)	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\0D\{0D904924-CD08-5E02-09C3-A6D083136304}.wem		\Interactive Music Hierarchy\Default Work Unit\StartStinger\StartStinger_KalimbaLow_80-50bpm4-4_L3M(11_626S)		209776
	493226867	SFX_Player_StepGrass4_v2_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\6A\{6AA979B0-A863-5D6F-5D15-89C05CA8ED73}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepTerrain\StepGrass\SFX_Player_StepGrass4_v2_JL		9004
	499896437	SFX_Player_StepLeaves5_v2_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\F9\{F9388D99-CCB5-799B-F116-157DE8038B5F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepTerrain\StepLeaves\SFX_Player_StepLeaves5_v2_JL		9724
	508755875	StartStinger_Guitar_80-50bpm4-4_L3M(11_626S)	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\50\{50518418-DFEC-7E0C-5E67-FD51DFF60A99}.wem		\Interactive Music Hierarchy\Default Work Unit\StartStinger\StartStinger_Guitar_80-50bpm4-4_L3M(11_626S)		128409
	509768431	SFX_Player_StepGrass3_v2_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\C2\{C2F9BEC9-F146-5D21-1444-4E0144A3A571}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepTerrain\StepGrass\SFX_Player_StepGrass3_v2_JL		11756
	512024194	SFX_PlayerStepRock2	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\E8\{E8C93876-ACB5-03C2-5020-42D277FCA133}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepRocks\SFX_PlayerStepRock2		9377
	522882346	SFX_Player_StepGrass1_v2_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\D8\{D82E000A-510D-D61B-9940-F3805E3A7ED5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepTerrain\StepGrass\SFX_Player_StepGrass1_v2_JL		10920
	528918105	StarStinger_BassVariations	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\AA\{AA67B8EA-151B-EAE8-648A-A227A5988ED8}.wem		\Interactive Music Hierarchy\Default Work Unit\StartStinger\StarStinger_BassVariations		155277
	538794420	StarAmb_All	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\F5\{F5E62C3E-40EC-D308-721B-50DE50D2127A}.wem		\Interactive Music Hierarchy\Default Work Unit\StarAmbient\StarAmbient\StarAmbientMajor\StarAmb_All		504889
	539792457	StartStinger_Cello_80-50bpm4-4_L3M(11_626S)	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\1A\{1AA87CAF-6AFB-9464-1E3B-749321BFDEF9}.wem		\Interactive Music Hierarchy\Default Work Unit\StartStinger\StartStinger_Cello_80-50bpm4-4_L3M(11_626S)		230912
	542425319	SFX_Player_StepSnow1_v2_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\85\{856B6BC1-6E84-C453-CFF5-AF2DD48095BD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepTerrain\StepSnow\SFX_Player_StepSnow1_v2_JL		8473
	547230264	SFX_Player_StepWater1_v2_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\40\{407D4F38-36C6-11AD-4BD8-913FDA6BA182}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepWater\SFX_Player_StepWater1_v2_JL		27048
	549668459	AMB_ENV_OceanWaves_v1_JL 3	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\24\{24908188-C54E-A6E5-A681-4401032A41E3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Emitters\OceanWaves\AMB_ENV_OceanWaves_v1_JL 3		105605
	554263416	SFX_Player_StepSnow3_v2_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\D3\{D3F8FF95-F232-C6E3-C24A-400BE1D22848}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepTerrain\StepSnow\SFX_Player_StepSnow3_v2_JL		9310
	555020502	SFX_Player_StepSnow4_v2_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\59\{59D01569-8EFD-039C-CEC4-37C235AD5BF9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepTerrain\StepSnow\SFX_Player_StepSnow4_v2_JL		9297
	567330253	StarAmb_Bass	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\2E\{2EEB4679-6988-F1AE-F46C-0F1F1706C9BD}.wem		\Interactive Music Hierarchy\Default Work Unit\StarAmbient\EndGame\StarAmbientMinor\StarAmb_Bass		280986
	607027924	SFX_Player_StepGrass2_v2_JL	C:\Users\52stu\Documents\GitHub\ExploratoriumStandardRP\Exploratorium\Exploratorium_WwiseProject\.cache\7B\{7B7F37F1-C212-ACA3-0021-56863E6CFB3E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footsteps\StepTerrain\StepGrass\SFX_Player_StepGrass2_v2_JL		10893
